handcrafted_solvetime,tot_solvetime,handcrafted_objective,tot_objective,grouplabels
0.064,0.096,6,6,0
0.064,0.116,6,6,0
0.064,0.216,6,6,0
0.064,0.313,6,6,0
0.064,0.172,6,6,0
0.064,0.292,6,6,0
0.064,0.08,6,6,0
0.064,0.084,6,6,0
0.064,0.095,6,6,0
0.064,0.08,6,6,0
0.064,0.081,6,6,0
0.064,0.09,6,6,0
0.064,0.067,6,6,0
0.064,0.083,6,6,0
0.064,0.1,6,6,0
0.018,0.075,1,1,1
0.018,0.032,1,1,1
0.018,149.651,1,20,1
0.018,0.038,1,1,1
0.018,0.029,1,1,1
0.018,0.031,1,1,1
0.018,0.03,1,1,1
0.018,0.061,1,1,1
0.018,0.031,1,1,1
0.018,149.631,1,20,1
0.018,0.053,1,1,1
0.018,0.033,1,1,1
0.018,0.039,1,1,1
0.018,0.037,1,1,1
0.018,0.057,1,1,1
0.018,0.053,1,1,1
0.016,0.046,1,1,2
0.016,0.065,1,1,2
0.016,0.051,1,1,2
0.016,0.03,1,1,2
0.016,0.026,1,1,2
0.016,149.767,1,20,2
0.016,6.888,1,1,2
0.016,0.036,1,1,2
0.016,0.038,1,1,2
0.016,6.269,1,4,2
0.031,0.066,2,4,3
0.031,0.32,2,4,3
0.031,0.121,2,4,3
0.031,0.101,2,4,3
0.031,0.06,2,4,3
0.031,0.06,2,4,3
0.031,0.075,2,4,3
0.031,0.058,2,4,3
0.031,0.068,2,4,3
0.031,0.05,2,4,3
0.031,0.13,2,4,3
0.031,0.067,2,4,3
0.031,0.14,2,4,3
0.031,0.1,2,4,3
0.031,0.068,2,4,3
0.023,0.049,6,7,4
0.023,0.045,6,7,4
0.023,0.05,6,7,4
0.023,0.244,6,7,4
0.023,0.406,6,7,4
0.023,0.065,6,7,4
0.023,0.071,6,7,4
0.023,0.067,6,7,4
0.023,0.061,6,7,4
0.023,0.101,6,7,4
0.023,0.077,6,7,4
0.023,5.204,6,7,4
0.023,0.286,6,7,4
0.023,0.065,6,7,4
0.023,0.077,6,7,4
0.023,5.254,6,7,4
0.017,149.661,1,20,5
0.017,149.78,1,20,5
0.017,0.035,1,1,5
0.017,0.035,1,1,5
0.017,0.043,1,1,5
0.017,34.808,1,1,5
0.017,0.036,1,1,5
0.017,0.036,1,1,5
0.017,55.531,1,1,5
0.017,0.068,1,1,5
0.017,0.056,1,1,5
0.017,0.04,1,1,5
0.026,0.064,3,5,6
0.026,0.045,3,5,6
0.026,0.04,3,5,6
0.026,0.328,3,5,6
0.026,0.041,3,5,6
0.026,0.038,3,5,6
0.026,0.06,3,5,6
0.026,0.039,3,5,6
0.026,0.199,3,5,6
0.026,0.202,3,5,6
0.026,0.061,3,5,6
0.026,0.041,3,5,6
0.026,0.04,3,5,6
0.026,15.883,3,5,6
0.026,0.095,3,5,6
0.026,0.099,3,5,6
0.025,0.08,1,1,7
0.025,0.099,1,1,7
0.025,0.06,1,1,7
0.025,0.073,1,1,7
0.025,149.664,1,20,7
0.025,0.096,1,1,7
0.025,0.095,1,1,7
0.025,149.664,1,20,7
0.025,0.072,1,1,7
0.025,0.068,1,1,7
0.025,0.063,1,1,7
0.025,0.08,1,1,7
0.025,0.109,1,1,7
0.025,0.093,1,1,7
0.025,0.078,1,1,7
0.032,0.054,1,1,8
0.032,149.332,1,4,8
0.032,0.053,1,1,8
0.032,0.052,1,1,8
0.032,0.052,1,1,8
0.032,0.053,1,1,8
0.032,0.256,1,1,8
0.032,0.045,1,1,8
0.032,0.065,1,1,8
0.032,0.066,1,1,8
0.032,0.088,1,1,8
0.032,149.644,1,19,8
0.032,0.057,1,1,8
0.032,0.05,1,1,8
1.162,2.569,5,6,9
1.162,2.176,5,6,9
1.162,2.129,5,6,9
1.162,1.917,5,6,9
1.162,71.472,5,6,9
1.162,2.75,5,6,9
1.162,2.248,5,6,9
1.162,2.188,5,6,9
1.162,2.149,5,6,9
1.162,1.241,5,6,9
1.162,0.969,5,6,9
1.162,1.251,5,6,9
1.162,1.228,5,6,9
1.162,2.986,5,6,9
1.162,0.995,5,6,9
11.495,15.869,5,7,10
11.495,15.975,5,7,10
11.495,12.728,5,7,10
11.495,16.599,5,7,10
11.495,27.346,5,7,10
11.495,27.129,5,7,10
11.495,16.163,5,7,10
11.495,16.087,5,7,10
11.495,8.877,5,7,10
11.495,8.764,5,7,10
11.495,37.705,5,7,10
11.495,38.144,5,7,10
11.495,8.772,5,7,10
11.495,8.89,5,7,10
11.495,9.169,5,7,10
11.495,8.757,5,7,10
0.047,0.053,3,4,11
0.047,0.378,3,4,11
0.047,0.069,3,4,11
0.047,0.096,3,4,11
0.047,0.135,3,4,11
0.047,0.091,3,4,11
0.047,0.336,3,4,11
0.047,0.062,3,4,11
0.047,0.313,3,4,11
0.047,0.074,3,4,11
0.047,0.426,3,4,11
0.047,0.109,3,4,11
0.047,0.081,3,4,11
0.047,0.308,3,4,11
0.047,0.072,3,4,11
0.272,0.602,7,7,12
0.272,0.697,7,7,12
0.272,0.645,7,7,12
0.272,0.551,7,7,12
0.272,0.554,7,7,12
0.272,0.564,7,7,12
0.272,1.23,7,7,12
0.272,149.759,7,20,12
0.272,149.775,7,20,12
0.272,0.374,7,7,12
0.272,0.885,7,7,12
0.272,0.516,7,7,12
0.272,0.464,7,7,12
0.272,1.199,7,7,12
0.272,17.128,7,7,12
0.077,0.049,5,5,13
0.077,0.054,5,5,13
0.077,0.049,5,5,13
0.077,8.83,5,5,13
0.077,0.272,5,5,13
0.077,0.16,5,5,13
0.077,24.535,5,5,13
0.077,0.054,5,5,13
0.077,0.363,5,5,13
0.077,0.103,5,5,13
0.077,149.396,5,19,13
0.077,149.489,5,18,13
8.645,149.672,13,20,14
8.645,14.897,13,13,14
8.645,14.79,13,13,14
8.645,14.266,13,13,14
8.645,149.656,13,20,14
8.645,7.755,13,13,14
8.645,14.143,13,13,14
8.645,14.906,13,13,14
8.645,5.876,13,13,14
8.645,5.982,13,13,14
8.645,10.139,13,13,14
8.645,8.079,13,13,14
8.645,10.19,13,13,14
8.645,5.558,13,13,14
8.645,10.431,13,13,14
8.645,7.764,13,13,14
149.883,149.75,2,16,15
149.883,149.755,2,16,15
149.883,149.711,2,16,15
149.883,149.702,2,16,15
149.883,149.632,2,18,15
149.883,149.772,2,16,15
149.883,149.769,2,16,15
149.883,149.624,2,16,15
149.883,149.695,2,16,15
149.883,149.74,2,16,15
149.883,149.632,2,16,15
149.883,149.599,2,18,15
149.883,149.57,2,16,15
149.883,149.743,2,16,15
0.087,0.098,5,9,16
0.087,10.29,5,9,16
0.087,13.252,5,9,16
0.087,149.772,5,20,16
0.087,149.765,5,20,16
0.087,0.092,5,9,16
0.087,0.163,5,9,16
0.087,0.11,5,9,16
0.087,0.13,5,9,16
0.087,0.104,5,9,16
0.087,0.1,5,9,16
0.087,0.144,5,9,16
0.087,0.297,5,9,16
0.087,0.107,5,9,16
0.087,0.215,5,9,16
0.019,0.059,2,3,17
0.019,0.086,2,3,17
0.019,0.051,2,3,17
0.019,0.049,2,3,17
0.019,0.049,2,3,17
0.019,0.032,2,3,17
0.019,0.045,2,3,17
0.019,0.191,2,3,17
0.019,0.044,2,3,17
0.019,0.039,2,3,17
0.019,0.032,2,3,17
0.019,0.039,2,3,17
0.019,0.072,2,3,17
0.019,0.265,2,3,17
0.019,0.044,2,3,17
0.019,0.03,2,3,17
0.039,0.083,4,5,18
0.039,0.037,4,5,18
0.039,0.239,4,5,18
0.039,0.037,4,5,18
0.039,0.032,4,5,18
0.039,0.034,4,5,18
0.039,0.032,4,5,18
0.039,0.042,4,5,18
0.039,0.043,4,5,18
0.039,0.043,4,5,18
0.039,26.577,4,5,18
0.039,0.168,4,5,18
0.039,0.05,4,5,18
0.039,0.052,4,5,18
0.039,0.06,4,5,18
0.09,0.459,4,5,19
0.09,27.486,4,5,19
0.09,0.135,4,5,19
0.09,24.121,4,5,19
0.09,0.103,4,5,19
0.09,0.469,4,5,19
0.09,0.137,4,5,19
0.09,0.137,4,5,19
0.09,0.134,4,5,19
0.09,0.143,4,5,19
0.09,0.164,4,5,19
0.09,0.121,4,5,19
0.09,0.156,4,5,19
0.09,0.125,4,5,19
0.09,0.137,4,5,19
0.09,0.141,4,5,19
0.064,0.061,6,6,0
0.064,0.06,6,6,0
0.064,0.061,6,6,0
0.064,0.094,6,6,0
0.064,0.079,6,6,0
0.064,149.776,6,20,0
0.064,0.087,6,6,0
0.064,149.766,6,20,0
0.064,0.084,6,6,0
0.064,0.094,6,6,0
0.064,0.36,6,6,0
0.064,0.187,6,6,0
0.064,149.371,6,14,0
0.018,0.066,1,1,1
0.018,0.046,1,1,1
0.018,0.057,1,1,1
0.018,0.062,1,1,1
0.018,0.032,1,1,1
0.018,0.046,1,1,1
0.018,0.033,1,1,1
0.018,1.592,1,4,1
0.018,6.506,1,4,1
0.018,12.907,1,1,1
0.018,8.026,1,1,1
0.016,11.496,1,4,2
0.016,0.001,1,20,2
0.016,0.815,1,1,2
0.016,0.06,1,1,2
0.016,0.069,1,1,2
0.016,0.051,1,1,2
0.016,0.036,1,1,2
0.016,0.054,1,1,2
0.031,0.289,2,4,3
0.031,149.767,2,20,3
0.031,0.05,2,4,3
0.031,0.071,2,4,3
0.031,0.082,2,4,3
0.031,0.428,2,4,3
0.031,0.075,2,4,3
0.031,0.066,2,4,3
0.031,0.316,2,4,3
0.031,0.07,2,4,3
0.031,0.057,2,4,3
0.031,149.662,2,20,3
0.031,0.149,2,4,3
0.031,0.127,2,4,3
0.031,0.088,2,4,3
0.023,0.059,6,7,4
0.023,0.087,6,7,4
0.023,0.09,6,7,4
0.023,0.185,6,7,4
0.023,0.098,6,7,4
0.023,0.051,6,7,4
0.023,0.054,6,7,4
0.023,0.402,6,7,4
0.023,149.691,6,20,4
0.023,0.252,6,7,4
0.023,0.313,6,7,4
0.023,0.07,6,7,4
0.023,0.051,6,7,4
0.023,0.049,6,7,4
0.023,0.096,6,7,4
0.023,0.052,6,7,4
0.017,0.047,1,1,5
0.017,0.06,1,1,5
0.017,0.063,1,1,5
0.017,0.046,1,1,5
0.017,0.004,1,20,5
0.017,0.011,1,20,5
0.017,0.044,1,1,5
0.017,149.723,1,20,5
0.017,149.613,1,20,5
0.017,0.159,1,1,5
0.017,0.19,1,1,5
0.026,0.046,3,5,6
0.026,0.09,3,5,6
0.026,0.042,3,5,6
0.026,0.045,3,5,6
0.026,0.078,3,5,6
0.026,16.614,3,5,6
0.026,0.064,3,5,6
0.026,22.173,3,5,6
0.026,0.049,3,5,6
0.026,0.1,3,5,6
0.026,0.05,3,5,6
0.026,0.301,3,5,6
0.026,0.203,3,5,6
0.026,0.066,3,5,6
0.026,0.049,3,5,6
0.025,0.104,1,1,7
0.025,0.056,1,1,7
0.025,0.069,1,1,7
0.025,0.072,1,1,7
0.025,0.003,1,20,7
0.032,0.055,1,1,8
0.032,0.079,1,1,8
0.032,0.057,1,1,8
0.032,0.055,1,1,8
0.032,149.618,1,20,8
0.032,149.652,1,20,8
0.032,0.047,1,1,8
0.032,0.073,1,1,8
0.032,0.042,1,1,8
0.032,0.054,1,1,8
0.032,0.067,1,1,8
0.032,0.062,1,1,8
0.032,0.073,1,1,8
0.032,0.074,1,1,8
0.032,0.086,1,1,8
0.032,0.04,1,1,8
1.162,2.05,5,6,9
1.162,86.392,5,6,9
1.162,2.169,5,6,9
1.162,2.991,5,6,9
1.162,1.275,5,6,9
1.162,2.226,5,6,9
1.162,1.914,5,6,9
1.162,1.798,5,6,9
1.162,2.792,5,6,9
1.162,1.146,5,6,9
1.162,0.883,5,6,9
1.162,1.165,5,6,9
1.162,68.004,5,6,9
1.162,72.561,5,6,9
11.495,14.362,5,7,10
11.495,11.172,5,7,10
11.495,9.87,5,7,10
11.495,20.225,5,7,10
11.495,16.22,5,7,10
11.495,15.405,5,7,10
11.495,9.993,5,7,10
11.495,14.293,5,7,10
11.495,13.539,5,7,10
11.495,14.316,5,7,10
11.495,149.62,5,18,10
11.495,18.882,5,7,10
11.495,16.015,5,7,10
11.495,27.26,5,7,10
11.495,55.913,5,7,10
0.047,0.291,3,4,11
0.047,0.102,3,4,11
0.047,149.792,3,20,11
0.047,0.385,3,4,11
0.047,0.088,3,4,11
0.047,24.904,3,4,11
0.047,0.09,3,4,11
0.047,0.111,3,4,11
0.047,0.091,3,4,11
0.047,0.065,3,4,11
0.047,0.409,3,4,11
0.047,0.084,3,4,11
0.047,0.072,3,4,11
0.047,0.206,3,4,11
0.047,0.399,3,4,11
0.047,0.068,3,4,11
0.272,0.325,7,7,12
0.272,0.351,7,7,12
0.272,0.575,7,7,12
0.272,149.787,7,20,12
0.272,0.325,7,7,12
0.272,149.781,7,20,12
0.272,0.322,7,7,12
0.272,0.486,7,7,12
0.077,0.098,5,5,13
0.077,0.091,5,5,13
0.077,0.1,5,5,13
0.077,0.092,5,5,13
0.077,0.078,5,5,13
0.077,68.649,5,5,13
0.077,0.817,5,5,13
0.077,0.157,5,5,13
0.077,0.206,5,5,13
0.077,0.112,5,5,13
0.077,0.12,5,5,13
0.077,0.123,5,5,13
0.077,0.102,5,5,13
0.077,0.092,5,5,13
8.645,4.117,13,13,14
8.645,4.137,13,13,14
8.645,10.947,13,13,14
8.645,10.778,13,13,14
8.645,4.325,13,13,14
8.645,4.289,13,13,14
8.645,10.774,13,13,14
8.645,4.627,13,13,14
8.645,8.964,13,13,14
8.645,9.159,13,13,14
149.883,149.788,2,16,15
149.883,149.689,2,16,15
149.883,149.814,2,16,15
149.883,149.793,2,16,15
149.883,149.785,2,16,15
149.883,149.794,2,16,15
149.883,149.684,2,16,15
149.883,149.769,2,16,15
149.883,149.79,2,16,15
149.883,149.677,2,16,15
149.883,149.725,2,16,15
0.087,0.304,5,9,16
0.087,0.091,5,9,16
0.087,0.268,5,9,16
0.087,0.086,5,9,16
0.087,0.109,5,9,16
0.087,0.084,5,9,16
0.087,0.083,5,9,16
0.087,0.295,5,9,16
0.087,0.305,5,9,16
0.087,0.084,5,9,16
0.087,0.093,5,9,16
0.087,0.285,5,9,16
0.087,0.098,5,9,16
0.087,0.091,5,9,16
0.087,0.099,5,9,16
0.019,0.04,2,3,17
0.019,0.039,2,3,17
0.019,0.042,2,3,17
0.019,0.039,2,3,17
0.019,149.799,2,20,17
0.019,0.066,2,3,17
0.019,0.09,2,6,17
0.019,0.045,2,3,17
0.019,0.027,2,3,17
0.019,0.026,2,3,17
0.019,0.193,2,3,17
0.019,0.043,2,3,17
0.019,149.788,2,20,17
0.019,0.036,2,3,17
0.019,0.107,2,3,17
0.019,0.118,2,3,17
0.039,0.042,4,5,18
0.039,0.239,4,5,18
0.039,0.229,4,5,18
0.039,0.149,4,5,18
0.039,27.454,4,5,18
0.039,0.068,4,5,18
0.039,0.088,4,5,18
0.039,0.042,4,5,18
0.09,0.236,4,5,19
0.09,0.137,4,5,19
0.09,25.514,4,5,19
0.09,0.115,4,5,19
0.09,0.606,4,5,19
0.09,0.584,4,5,19
0.09,0.751,4,5,19
0.09,0.672,4,5,19
0.09,0.577,4,5,19
0.09,0.421,4,5,19
0.09,0.583,4,5,19
0.09,0.114,4,5,19
0.09,0.078,4,5,19
0.09,0.462,4,5,19
0.09,0.387,4,5,19
0.09,149.687,4,17,19
0.064,0.072,6,6,0
0.064,0.14,6,6,0
0.064,0.269,6,6,0
0.064,0.327,6,6,0
0.064,0.125,6,6,0
0.064,1.788,6,6,0
0.064,1.677,6,6,0
0.064,0.097,6,6,0
0.064,0.097,6,6,0
0.064,0.172,6,6,0
0.064,149.751,6,20,0
0.064,0.068,6,6,0
0.018,0.032,1,1,1
0.018,0.03,1,1,1
0.018,0.031,1,1,1
0.018,0.028,1,1,1
0.018,2.412,1,1,1
0.018,149.627,1,20,1
0.018,149.632,1,20,1
0.018,0.03,1,1,1
0.018,0.056,1,1,1
0.016,149.555,1,20,2
0.016,0.046,1,1,2
0.016,0.044,1,1,2
0.016,0.06,1,1,2
0.016,0.028,1,1,2
0.016,149.211,1,20,2
0.016,149.681,1,20,2
0.016,149.638,1,20,2
0.016,0.043,1,1,2
0.016,0.039,1,1,2
0.016,0.045,1,1,2
0.016,0.648,1,1,2
0.016,0.699,1,1,2
0.016,0.046,1,1,2
0.016,0.05,1,1,2
0.031,0.058,2,4,3
0.031,0.059,2,4,3
0.031,0.04,2,4,3
0.031,0.051,2,4,3
0.031,0.099,2,4,3
0.031,0.077,2,4,3
0.023,0.059,6,7,4
0.023,0.061,6,7,4
0.023,0.071,6,7,4
0.023,0.05,6,7,4
0.023,0.184,6,7,4
0.023,0.059,6,7,4
0.023,0.064,6,7,4
0.023,0.232,6,7,4
0.023,0.075,6,7,4
0.023,0.066,6,7,4
0.023,0.253,6,7,4
0.023,0.069,6,7,4
0.023,0.323,6,7,4
0.023,0.051,6,7,4
0.023,0.052,6,7,4
0.023,0.057,6,7,4
0.017,0.034,1,1,5
0.017,0.04,1,1,5
0.017,109.335,1,1,5
0.017,149.676,1,7,5
0.017,0.047,1,1,5
0.017,0.036,1,1,5
0.017,0.029,1,1,5
0.017,0.031,1,1,5
0.017,149.623,1,7,5
0.017,149.67,1,7,5
0.017,0.031,1,1,5
0.017,0.034,1,1,5
0.017,0.076,1,1,5
0.017,0.068,1,1,5
0.017,0.041,1,1,5
0.017,0.028,1,1,5
0.026,0.075,3,5,6
0.026,0.078,3,5,6
0.026,0.053,3,5,6
0.026,0.092,3,5,6
0.026,0.13,3,5,6
0.026,0.087,3,5,6
0.026,0.096,3,5,6
0.025,0.062,1,1,7
0.025,0.059,1,1,7
0.025,0.059,1,1,7
0.025,149.648,1,20,7
0.025,0.058,1,1,7
0.025,0.064,1,1,7
0.025,0.052,1,1,7
0.025,0.061,1,1,7
0.025,0.05,1,1,7
0.025,149.663,1,20,7
0.025,149.572,1,20,7
0.025,149.651,1,20,7
0.025,0.057,1,1,7
0.025,0.06,1,1,7
0.025,0.106,1,1,7
0.025,0.127,1,1,7
0.032,0.056,1,1,8
0.032,149.606,1,20,8
0.032,0.051,1,1,8
0.032,0.05,1,1,8
0.032,149.577,1,20,8
0.032,149.645,1,20,8
0.032,149.63,1,20,8
0.032,0.062,1,1,8
0.032,0.056,1,1,8
0.032,149.653,1,20,8
0.032,0.047,1,1,8
0.032,149.612,1,20,8
0.032,0.064,1,1,8
0.032,0.06,1,1,8
0.032,0.056,1,1,8
0.032,149.655,1,20,8
1.162,2.136,5,6,9
1.162,2.262,5,6,9
1.162,2.203,5,6,9
1.162,74.796,5,6,9
1.162,71.19,5,6,9
1.162,1.935,5,6,9
1.162,2.497,5,6,9
1.162,2.376,5,6,9
1.162,1.95,5,6,9
1.162,2.011,5,6,9
1.162,70.097,5,6,9
1.162,1.898,5,6,9
1.162,1.275,5,6,9
1.162,1.222,5,6,9
1.162,2.074,5,6,9
1.162,2.39,5,6,9
11.495,9.418,5,7,10
11.495,19.314,5,7,10
11.495,9.002,5,7,10
11.495,16.795,5,7,10
11.495,9.493,5,7,10
11.495,17.335,5,7,10
11.495,16.852,5,7,10
