solvetime_diff,handcrafted_obj,tot_obj,count
0.096,6,6,1
0.116,6,6,1
0.216,6,6,1
0.313,6,6,1
0.172,6,6,2
0.292,6,6,1
0.08,6,6,2
0.084,6,6,3
0.095,6,6,1
0.081,6,6,2
0.09,6,6,1
0.067,6,6,1
0.083,6,6,1
0.1,6,6,1
0.075,1,1,1
0.032,1,1,3
149.651,1,20,1
0.038,1,1,1
0.029,1,1,2
0.031,1,1,3
0.03,1,1,3
0.061,1,1,1
149.631,1,20,1
0.053,1,1,2
0.033,1,1,2
0.039,1,1,1
0.037,1,1,1
0.057,1,1,2
0.046,1,1,4
0.065,1,1,1
0.051,1,1,2
0.03,1,1,1
0.026,1,1,1
149.767,1,20,1
6.888,1,1,1
0.036,1,1,3
0.038,1,1,2
6.269,1,4,1
0.066,2,4,2
0.32,2,4,1
0.121,2,4,1
0.101,2,4,1
0.06,2,4,3
0.075,2,4,2
0.058,2,4,2
0.068,2,4,2
0.05,2,4,2
0.13,2,4,1
0.067,2,4,2
0.14,2,4,1
0.1,2,4,1
0.049,6,7,2
0.045,6,7,1
0.05,6,7,2
0.244,6,7,1
0.406,6,7,1
0.065,6,7,2
0.071,6,7,2
0.067,6,7,1
0.061,6,7,3
0.101,6,7,1
0.077,6,7,2
5.204,6,7,1
0.286,6,7,1
5.254,6,7,1
149.661,1,20,2
149.78,1,20,1
0.035,1,1,4
0.043,1,1,1
34.808,1,1,1
0.036,1,1,4
55.531,1,1,1
0.068,1,1,2
0.056,1,1,1
0.04,1,1,5
0.064,3,5,2
0.045,3,5,3
0.04,3,5,2
0.328,3,5,1
0.041,3,5,2
0.038,3,5,2
0.06,3,5,2
0.039,3,5,2
0.199,3,5,1
0.202,3,5,1
0.061,3,5,1
15.883,3,5,1
0.095,3,5,1
0.099,3,5,1
0.08,1,1,2
0.099,1,1,1
0.06,1,1,2
0.073,1,1,2
149.664,1,20,2
0.096,1,1,1
0.095,1,1,2
0.072,1,1,2
0.068,1,1,1
0.063,1,1,2
0.109,1,1,1
0.093,1,1,1
0.078,1,1,1
0.054,1,1,2
149.332,1,4,1
0.053,1,1,2
0.052,1,1,2
0.256,1,1,1
0.045,1,1,1
0.065,1,1,2
0.066,1,1,2
0.088,1,1,1
149.644,1,19,1
0.057,1,1,3
0.05,1,1,4
2.569,5,6,1
2.176,5,6,1
2.129,5,6,1
1.917,5,6,1
71.472,5,6,1
2.75,5,6,1
2.248,5,6,1
2.188,5,6,1
2.149,5,6,1
1.241,5,6,1
0.969,5,6,1
1.251,5,6,1
1.228,5,6,1
2.986,5,6,1
0.995,5,6,1
15.869,5,7,1
15.975,5,7,1
12.728,5,7,1
16.599,5,7,1
27.346,5,7,1
27.129,5,7,1
16.163,5,7,1
16.087,5,7,1
8.877,5,7,1
8.764,5,7,1
37.705,5,7,1
38.144,5,7,1
8.772,5,7,1
8.89,5,7,1
9.169,5,7,1
8.757,5,7,1
0.053,3,4,1
0.378,3,4,1
0.069,3,4,1
0.096,3,4,2
0.135,3,4,1
0.091,3,4,2
0.336,3,4,1
0.062,3,4,1
0.313,3,4,1
0.074,3,4,1
0.426,3,4,1
0.109,3,4,1
0.081,3,4,1
0.308,3,4,1
0.072,3,4,2
0.602,7,7,1
0.697,7,7,1
0.645,7,7,1
0.551,7,7,1
0.554,7,7,1
0.564,7,7,1
1.23,7,7,1
149.759,7,20,1
149.775,7,20,1
0.374,7,7,1
0.885,7,7,1
0.516,7,7,1
0.464,7,7,1
1.199,7,7,1
17.128,7,7,1
0.049,5,5,5
0.054,5,5,2
8.83,5,5,1
0.272,5,5,1
0.16,5,5,1
24.535,5,5,1
0.363,5,5,1
0.103,5,5,2
149.396,5,19,1
149.489,5,18,1
149.672,13,20,1
14.897,13,13,1
14.79,13,13,1
14.266,13,13,1
149.656,13,20,1
7.755,13,13,1
14.143,13,13,1
14.906,13,13,1
5.876,13,13,1
5.982,13,13,1
10.139,13,13,1
8.079,13,13,1
10.19,13,13,1
5.558,13,13,1
10.431,13,13,1
7.764,13,13,1
149.75,2,16,1
149.755,2,16,4
149.711,2,16,2
149.702,2,16,1
149.632,2,18,1
149.772,2,16,1
149.769,2,16,2
149.624,2,16,1
149.695,2,16,1
149.74,2,16,1
149.632,2,16,1
149.599,2,18,1
149.57,2,16,1
149.743,2,16,2
0.098,5,9,2
10.29,5,9,1
13.252,5,9,1
149.772,5,20,1
149.765,5,20,1
0.092,5,9,3
0.163,5,9,1
0.11,5,9,1
0.13,5,9,2
0.104,5,9,2
0.1,5,9,2
0.144,5,9,1
0.297,5,9,1
0.107,5,9,2
0.215,5,9,1
0.059,2,3,1
0.086,2,3,1
0.051,2,3,1
0.049,2,3,2
0.032,2,3,3
0.045,2,3,4
0.191,2,3,1
0.044,2,3,2
0.039,2,3,5
0.072,2,3,1
0.265,2,3,1
0.03,2,3,2
0.083,4,5,1
0.037,4,5,2
0.239,4,5,2
0.032,4,5,3
0.034,4,5,2
0.042,4,5,3
0.043,4,5,3
26.577,4,5,1
0.168,4,5,1
0.05,4,5,2
0.052,4,5,5
0.06,4,5,1
0.459,4,5,1
27.486,4,5,1
0.135,4,5,1
24.121,4,5,1
0.103,4,5,1
0.469,4,5,1
0.137,4,5,4
0.134,4,5,2
0.143,4,5,1
0.164,4,5,1
0.121,4,5,1
0.156,4,5,1
0.125,4,5,1
0.141,4,5,1
0.061,6,6,2
0.06,6,6,1
0.094,6,6,2
0.079,6,6,2
149.776,6,20,1
0.087,6,6,1
149.766,6,20,1
0.36,6,6,1
0.187,6,6,1
149.371,6,14,1
0.066,1,1,1
0.046,1,1,2
0.062,1,1,1
1.592,1,4,1
6.506,1,4,1
12.907,1,1,1
8.026,1,1,1
11.496,1,4,1
0.001,1,20,1
0.815,1,1,1
0.06,1,1,3
0.069,1,1,1
0.054,1,1,1
0.289,2,4,1
149.767,2,20,2
0.071,2,4,1
0.082,2,4,1
0.428,2,4,1
0.316,2,4,1
0.07,2,4,1
0.057,2,4,1
149.662,2,20,1
0.149,2,4,1
0.127,2,4,1
0.088,2,4,1
0.059,6,7,3
0.087,6,7,2
0.09,6,7,1
0.185,6,7,1
0.098,6,7,1
0.051,6,7,5
0.054,6,7,2
0.402,6,7,1
149.691,6,20,1
0.252,6,7,1
0.313,6,7,1
0.07,6,7,1
0.096,6,7,1
0.052,6,7,3
0.047,1,1,2
0.06,1,1,1
0.063,1,1,1
0.046,1,1,2
0.004,1,20,1
0.011,1,20,1
0.044,1,1,1
149.723,1,20,1
149.613,1,20,1
0.159,1,1,1
0.19,1,1,1
0.046,3,5,1
0.09,3,5,1
0.042,3,5,1
0.078,3,5,4
16.614,3,5,1
22.173,3,5,1
0.049,3,5,2
0.1,3,5,1
0.05,3,5,1
0.301,3,5,1
0.203,3,5,1
0.066,3,5,1
0.104,1,1,1
0.056,1,1,1
0.069,1,1,1
0.003,1,20,1
0.055,1,1,3
0.079,1,1,1
149.618,1,20,1
149.652,1,20,1
0.047,1,1,2
0.073,1,1,3
0.042,1,1,1
0.067,1,1,1
0.062,1,1,2
0.074,1,1,1
0.086,1,1,1
0.04,1,1,2
2.05,5,6,1
86.392,5,6,1
2.169,5,6,1
2.991,5,6,1
1.275,5,6,2
2.226,5,6,1
1.914,5,6,1
1.798,5,6,1
2.792,5,6,1
1.146,5,6,1
0.883,5,6,1
1.165,5,6,1
68.004,5,6,1
72.561,5,6,1
14.362,5,7,1
11.172,5,7,1
9.87,5,7,1
20.225,5,7,1
16.22,5,7,1
15.405,5,7,1
9.993,5,7,1
14.293,5,7,1
13.539,5,7,1
14.316,5,7,1
149.62,5,18,1
18.882,5,7,1
16.015,5,7,1
27.26,5,7,1
55.913,5,7,1
0.291,3,4,1
0.102,3,4,1
149.792,3,20,1
0.385,3,4,1
0.088,3,4,1
24.904,3,4,1
0.09,3,4,1
0.111,3,4,1
0.065,3,4,2
0.409,3,4,1
0.084,3,4,1
0.206,3,4,1
0.399,3,4,1
0.068,3,4,1
0.325,7,7,2
0.351,7,7,1
0.575,7,7,1
149.787,7,20,1
149.781,7,20,1
0.322,7,7,1
0.486,7,7,1
0.098,5,5,1
0.091,5,5,1
0.1,5,5,3
0.092,5,5,3
0.078,5,5,1
68.649,5,5,1
0.817,5,5,1
0.157,5,5,1
0.206,5,5,1
0.112,5,5,1
0.12,5,5,1
0.123,5,5,2
0.102,5,5,2
4.117,13,13,1
4.137,13,13,1
10.947,13,13,1
10.778,13,13,1
4.325,13,13,1
4.289,13,13,1
10.774,13,13,1
4.627,13,13,1
8.964,13,13,1
9.159,13,13,1
149.788,2,16,1
149.689,2,16,1
149.814,2,16,1
149.793,2,16,1
149.785,2,16,2
149.794,2,16,1
149.684,2,16,1
149.79,2,16,1
149.677,2,16,1
149.725,2,16,2
0.304,5,9,2
0.091,5,9,2
0.268,5,9,1
0.086,5,9,2
0.109,5,9,2
0.084,5,9,2
0.083,5,9,1
0.295,5,9,1
0.305,5,9,1
0.093,5,9,1
0.285,5,9,1
0.099,5,9,1
0.04,2,3,4
0.042,2,3,2
149.799,2,20,1
0.066,2,3,1
0.09,2,6,1
0.027,2,3,1
0.026,2,3,1
0.193,2,3,1
0.043,2,3,4
149.788,2,20,1
0.036,2,3,2
0.107,2,3,1
0.118,2,3,1
0.229,4,5,1
0.149,4,5,1
27.454,4,5,1
0.068,4,5,1
0.088,4,5,1
0.236,4,5,1
25.514,4,5,1
0.115,4,5,2
0.606,4,5,1
0.584,4,5,1
0.751,4,5,1
0.672,4,5,1
0.577,4,5,1
0.421,4,5,1
0.583,4,5,1
0.114,4,5,1
0.078,4,5,1
0.462,4,5,1
0.387,4,5,1
149.687,4,17,1
0.072,6,6,1
0.14,6,6,1
0.269,6,6,1
0.327,6,6,1
0.125,6,6,1
1.788,6,6,1
1.677,6,6,1
0.097,6,6,2
149.751,6,20,1
0.068,6,6,1
0.028,1,1,2
2.412,1,1,1
149.627,1,20,1
149.632,1,20,1
0.056,1,1,1
149.555,1,20,1
0.044,1,1,2
0.028,1,1,3
149.211,1,20,1
149.681,1,20,1
149.638,1,20,1
0.043,1,1,2
0.039,1,1,2
0.045,1,1,1
0.648,1,1,1
0.699,1,1,1
0.05,1,1,2
0.059,2,4,1
0.04,2,4,1
0.051,2,4,1
0.099,2,4,1
0.077,2,4,1
0.184,6,7,1
0.064,6,7,1
0.232,6,7,1
0.075,6,7,1
0.066,6,7,1
0.253,6,7,1
0.069,6,7,2
0.323,6,7,1
0.057,6,7,2
0.034,1,1,4
109.335,1,1,1
149.676,1,7,1
0.029,1,1,1
0.031,1,1,2
149.623,1,7,1
149.67,1,7,1
0.076,1,1,1
0.041,1,1,1
0.028,1,1,1
0.075,3,5,2
0.053,3,5,1
0.092,3,5,1
0.13,3,5,1
0.087,3,5,2
0.096,3,5,1
0.062,1,1,1
0.059,1,1,3
149.648,1,20,1
0.058,1,1,1
0.064,1,1,1
0.052,1,1,2
0.061,1,1,1
0.05,1,1,3
149.663,1,20,1
149.572,1,20,1
149.651,1,20,1
0.057,1,1,1
0.106,1,1,1
0.127,1,1,1
0.056,1,1,5
149.606,1,20,1
0.051,1,1,2
149.577,1,20,1
149.645,1,20,1
149.63,1,20,1
149.653,1,20,1
149.612,1,20,1
0.064,1,1,3
0.06,1,1,2
149.655,1,20,1
2.136,5,6,1
2.262,5,6,1
2.203,5,6,1
74.796,5,6,1
71.19,5,6,1
1.935,5,6,1
2.497,5,6,1
2.376,5,6,1
1.95,5,6,1
2.011,5,6,1
70.097,5,6,1
1.898,5,6,1
1.222,5,6,1
2.074,5,6,1
2.39,5,6,1
9.418,5,7,1
19.314,5,7,1
9.002,5,7,1
16.795,5,7,1
9.493,5,7,1
17.335,5,7,1
16.852,5,7,1
92.31,5,7,1
17.896,5,7,1
29.757,5,7,1
15.16,5,7,1
15.081,5,7,1
6.545,5,7,1
6.429,5,7,1
5.903,5,7,1
5.956,5,7,1
0.083,3,4,1
0.086,3,4,1
5.984,3,4,1
0.076,3,4,1
0.207,3,4,1
0.101,3,4,1
0.092,3,4,1
0.098,3,4,1
7.786,3,13,1
90.806,7,7,1
0.346,7,7,1
0.378,7,7,1
0.34,7,7,1
0.768,7,7,1
0.329,7,7,1
0.414,7,7,1
0.319,7,7,1
0.312,7,7,1
19.71,7,7,1
14.632,7,7,1
0.334,7,7,1
1.354,7,7,1
1.328,7,7,1
1.001,7,7,1
0.134,5,5,1
0.114,5,5,1
0.085,5,5,2
0.111,5,5,1
0.057,5,5,1
0.276,5,5,1
0.13,5,5,2
0.351,5,5,1
0.491,5,5,1
0.088,5,5,1
0.115,5,5,1
0.082,5,5,1
0.087,5,5,1
4.554,13,13,1
16.264,13,13,1
13.586,13,13,1
4.857,13,13,1
4.794,13,13,1
4.846,13,13,1
4.39,13,13,1
6.647,13,13,1
11.176,13,13,1
10.27,13,13,1
7.506,13,13,1
11.663,13,13,1
9.845,13,13,1
9.612,13,13,1
9.627,13,13,1
149.752,2,16,1
149.62,2,16,1
149.758,2,16,1
149.737,2,16,1
149.709,2,16,1
149.721,2,16,1
149.756,2,16,1
149.753,2,16,1
149.735,2,16,1
149.768,2,16,1
149.746,2,16,1
0.073,5,9,1
0.204,5,9,1
0.178,5,9,1
0.097,5,9,3
0.171,5,9,1
0.115,5,9,2
0.22,5,9,1
0.255,5,9,1
0.101,5,9,1
0.073,2,3,1
0.047,2,3,2
0.046,2,3,4
149.763,2,20,1
0.058,2,3,1
149.756,2,20,1
0.031,4,5,1
0.041,4,5,2
0.044,4,5,2
0.259,4,5,1
0.036,4,5,3
0.178,4,5,1
0.15,4,5,1
0.119,4,5,3
0.128,4,5,1
0.224,4,5,1
0.211,4,5,1
0.133,4,5,1
0.082,4,5,1
0.073,4,5,1
0.062,4,5,1
0.055,4,5,1
0.061,4,5,1
0.059,4,5,1
0.227,4,5,1
0.289,4,5,1
0.179,6,6,1
0.128,6,6,1
0.155,6,6,1
0.091,6,6,1
0.105,6,6,2
0.099,6,6,3
0.211,6,6,1
0.44,6,6,1
0.088,6,6,1
0.132,6,6,1
0.106,6,6,2
0.024,1,1,2
0.022,1,1,1
149.76,1,20,1
0.068,1,1,1
149.547,1,4,1
149.557,1,20,1
0.033,1,1,3
0.027,1,1,1
0.032,1,1,1
0.035,1,1,1
0.029,1,1,1
0.409,1,1,1
0.037,1,1,1
0.048,1,1,4
0.055,2,4,2
0.083,2,4,1
0.054,2,4,1
0.297,2,4,1
0.28,2,4,1
149.742,2,20,1
0.104,2,4,1
0.121,2,5,1
0.094,2,4,1
0.09,2,4,1
149.641,2,20,1
0.06,6,7,1
0.251,6,7,1
0.086,6,7,1
0.357,6,7,1
0.527,6,7,1
0.361,6,7,1
0.079,6,7,2
0.091,6,7,1
38.766,6,7,1
0.068,6,7,1
0.246,6,7,2
0.058,6,7,1
10.927,6,13,1
0.079,1,1,1
149.672,1,20,1
0.051,1,1,1
0.08,1,1,1
47.012,1,1,1
0.038,1,1,1
0.033,1,1,2
0.05,1,1,1
0.079,3,5,1
0.086,3,5,1
0.118,3,5,1
0.175,3,5,2
0.056,3,5,1
0.055,3,5,1
0.048,3,5,1
0.486,3,5,1
0.089,3,5,1
0.235,3,5,1
0.209,3,5,1
33.345,3,5,1
149.621,1,20,1
0.054,1,1,1
0.081,1,1,2
0.122,1,1,1
0.082,1,1,1
0.053,1,1,1
0.09,1,1,1
0.077,1,1,1
0.046,1,1,2
0.048,1,1,1
149.632,1,18,1
0.089,1,1,1
1.083,1,1,1
0.076,1,1,1
2.809,5,6,1
1.934,5,6,1
1.965,5,6,1
2.007,5,6,1
5.152,5,6,1
1.831,5,6,1
3.658,5,6,1
71.049,5,6,1
2.097,5,6,1
2.155,5,6,1
5.128,5,6,1
1.246,5,6,1
1.331,5,6,1
1.997,5,6,1
2.068,5,6,1
6.224,5,7,1
6.082,5,7,1
15.281,5,7,1
15.353,5,7,1
15.954,5,7,1
21.319,5,7,1
36.725,5,7,1
33.895,5,7,1
7.389,5,6,1
65.018,5,6,1
64.972,5,7,1
6.387,5,7,1
16.113,5,7,1
0.093,3,4,2
0.047,3,4,1
23.514,3,4,1
0.05,3,4,1
0.043,3,4,1
0.071,3,4,1
0.061,3,4,2
149.628,3,20,1
0.066,3,4,1
0.067,3,4,1
0.11,3,4,1
0.056,3,4,1
0.189,3,4,1
0.309,3,4,1
1.27,7,7,1
1.777,7,7,1
0.525,7,7,1
0.48,7,7,1
0.499,7,7,1
0.326,7,7,1
0.531,7,7,1
1.344,7,7,1
0.366,7,7,1
1.634,7,7,1
0.323,7,7,1
0.33,7,7,1
149.783,7,20,1
0.324,7,7,1
0.342,7,7,1
0.119,5,5,1
0.053,5,5,1
0.152,5,5,1
0.048,5,5,1
0.105,5,5,1
0.136,5,5,1
0.218,5,5,1
0.075,5,5,1
0.104,5,5,1
0.106,5,5,1
0.072,5,5,1
0.84,5,5,1
5.218,13,13,1
8.456,13,13,1
17.814,13,13,1
18.558,13,13,1
7.42,13,13,1
7.842,13,13,1
11.266,13,13,1
16.294,13,13,1
13.193,13,13,1
11.351,13,13,1
6.634,13,13,1
5.015,13,13,1
4.997,13,13,1
11.318,13,13,1
149.765,2,16,1
149.599,2,20,1
149.662,2,16,1
149.774,2,16,1
149.68,2,16,2
149.133,2,16,1
149.658,2,16,1
149.652,2,16,1
149.723,2,16,1
149.651,2,16,1
149.678,2,16,2
149.77,2,16,1
149.669,2,16,1
0.124,5,9,1
0.12,5,9,1
0.442,5,9,1
3.336,5,9,1
0.398,5,9,1
0.145,5,9,1
0.08,5,9,1
0.214,5,9,1
149.754,5,20,1
0.119,5,9,1
0.105,5,9,1
149.805,5,20,1
0.084,2,3,1
0.093,2,3,1
0.085,2,3,1
0.05,2,3,1
0.055,2,3,1
0.535,2,3,1
149.767,2,20,1
0.055,4,5,3
0.039,4,5,1
0.033,4,5,1
0.045,4,5,2
0.046,4,5,2
0.056,4,5,2
0.19,4,5,1
0.611,4,5,1
0.626,4,5,1
0.643,4,5,1
0.302,4,5,1
0.412,4,5,1
0.122,4,5,2
0.154,4,5,1
23.092,4,5,1
0.118,4,5,1
0.136,4,5,1
25.49,4,5,1
39.391,4,5,1
0.099,4,5,1
0.361,4,5,1
0.194,6,6,1
0.115,6,6,1
0.167,6,6,1
0.165,6,6,1
0.071,6,6,1
0.089,6,6,1
0.063,6,6,1
0.306,6,6,1
0.073,6,6,1
0.186,6,6,1
0.035,1,1,1
8.487,1,1,1
0.047,1,1,1
149.765,1,20,1
0.352,1,1,1
0.04,1,1,2
149.538,1,20,1
0.034,1,1,1
149.667,1,20,1
4.843,1,1,1
0.042,1,1,1
0.056,1,1,1
149.775,1,20,1
149.445,1,20,1
0.031,1,1,1
149.649,1,20,1
0.211,2,4,1
149.62,2,20,1
0.042,2,4,1
0.041,2,4,1
0.092,2,4,1
0.047,6,7,1
31.327,6,7,1
0.254,6,7,1
149.756,6,20,1
0.063,6,7,1
0.108,6,7,1
0.076,6,7,1
0.239,6,7,1
0.074,1,1,1
33.855,1,1,1
99.537,1,1,1
0.059,1,1,2
0.037,1,1,2
0.065,1,1,1
0.042,1,1,1
149.155,1,20,1
38.574,1,1,1
0.27,3,5,1
0.564,3,5,1
0.088,3,5,1
0.246,3,5,1
0.464,3,5,1
0.077,3,5,1
16.888,3,5,1
149.653,1,20,1
0.107,1,1,1
0.067,1,1,1
0.074,1,1,1
0.135,1,1,2
0.066,1,1,1
0.049,1,1,2
149.617,1,20,1
0.048,1,1,1
149.646,1,20,2
149.196,1,20,1
149.659,1,20,1
0.039,1,1,1
0.068,1,1,1
0.069,1,1,1
149.696,1,20,1
0.038,1,1,1
103.749,5,6,1
1.736,5,6,1
2.026,5,6,1
1.1,5,6,1
43.57,5,6,1
1.166,5,6,1
1.031,5,6,1
1.021,5,6,1
4.855,5,6,1
2.474,5,6,1
10.955,5,7,1
74.34,5,7,1
9.622,5,7,1
9.354,5,7,1
9.285,5,7,1
35.656,5,7,1
16.236,5,7,1
22.432,5,7,1
6.189,5,7,1
6.061,5,7,1
18.268,5,6,1
17.767,5,6,1
17.69,5,6,1
19.473,5,6,1
0.045,3,4,1
0.042,3,4,1
25.164,3,4,1
82.534,3,4,1
0.048,3,4,1
0.078,3,4,1
0.104,3,4,1
9.154,3,13,1
0.359,3,4,1
0.695,3,4,1
0.595,7,7,1
0.665,7,7,1
0.536,7,7,1
0.37,7,7,1
15.6,7,7,1
0.397,7,7,1
18.229,7,7,1
0.302,7,7,1
0.056,5,5,1
0.077,5,5,1
0.113,5,5,1
0.101,5,5,1
0.344,5,5,1
149.778,5,20,1
0.09,5,5,1
0.381,5,5,1
0.248,5,5,1
0.504,5,5,1
0.751,5,5,1
0.095,5,5,1
11.914,13,13,1
43.948,13,13,1
41.473,13,13,1
14.574,13,13,1
23.663,13,13,1
18.387,13,13,1
7.93,13,13,1
7.986,13,13,1
25.524,13,13,1
10.318,13,13,1
4.699,13,13,1
7.559,13,13,1
8.533,13,13,1
149.655,2,16,1
149.731,2,16,1
149.744,2,16,1
149.509,2,16,1
149.771,2,16,2
149.625,2,16,1
149.777,2,16,1
149.749,2,16,1
149.739,2,16,1
149.767,2,16,1
149.766,2,16,1
0.261,5,9,1
0.202,5,9,1
0.094,5,9,1
0.262,5,9,1
0.095,5,9,1
0.088,5,9,1
0.252,5,9,1
0.261,2,3,1
0.029,2,3,1
0.048,2,3,1
0.041,2,3,1
0.056,2,3,1
0.037,2,3,1
0.498,2,3,1
0.379,2,3,1
0.052,2,3,1
0.172,2,3,1
0.197,4,5,1
0.076,4,5,1
0.04,4,5,1
1.403,4,5,1
0.078,4,5,1
0.303,4,5,1
0.237,4,5,1
0.123,4,5,1
0.298,4,5,1
0.168,4,5,1
0.127,4,5,1
0.253,4,5,1
0.165,4,5,1
0.194,4,5,1
0.215,4,5,1
0.218,4,5,1
0.217,4,5,1
0.109,4,5,1
0.458,4,5,1
0.102,4,5,1
